id, order_time, fill_time, price, side, status, quantity/lot, fill_price, order_type
0, 2017-01-05 09:16:00, 2017-01-05 09:17:00, 8229.35, SELL, FILLED, 1,8232.9, AGGRESSIVE
3, 2017-01-05 15:15:00, 2017-01-05 15:16:00, 8262.3, BUY, FILLED, 1,8273.45, AGGRESSIVE
4, 2017-01-11 09:16:00, 2017-01-11 09:17:00, 8329.3, SELL, FILLED, 1,8327.5, AGGRESSIVE
7, 2017-01-13 15:15:00, 2017-01-13 15:16:00, 8375.1, BUY, FILLED, 1,8397.4, AGGRESSIVE
1, 2017-01-05 09:16:00, 2017-01-27 09:22:00, 8640.82, BUY, FILLED, 1,8640.82, SL_LIMIT
8, 2017-02-01 13:16:00, 2017-02-01 13:17:00, 8615.75, BUY, FILLED, 1,8618.65, AGGRESSIVE
5, 2017-01-11 09:16:00, 2017-02-02 14:12:00, 8745.76, BUY, FILLED, 1,8745.76, SL_LIMIT
11, 2017-02-02 15:15:00, 2017-02-02 15:16:00, 8751.9, SELL, FILLED, 1,8723.45, AGGRESSIVE
12, 2017-02-06 09:16:00, 2017-02-06 09:17:00, 8787.8, SELL, FILLED, 1,8786.05, AGGRESSIVE
15, 2017-02-06 15:15:00, 2017-02-06 15:16:00, 8801.55, BUY, FILLED, 1,8799.55, AGGRESSIVE
16, 2017-02-09 09:16:00, 2017-02-09 09:17:00, 8813.95, SELL, FILLED, 1,8813.4, AGGRESSIVE
19, 2017-02-10 09:16:00, 2017-02-10 09:17:00, 8817.1, SELL, FILLED, 1,8813.75, AGGRESSIVE
22, 2017-02-10 15:15:00, 2017-02-10 15:16:00, 8801.8, BUY, FILLED, 2,8788.7, AGGRESSIVE
23, 2017-03-02 09:16:00, 2017-03-02 09:17:00, 8985.85, SELL, FILLED, 1,8983.55, AGGRESSIVE
26, 2017-03-02 15:15:00, 2017-03-02 15:16:00, 8957.35, BUY, FILLED, 1,8881.95, AGGRESSIVE
27, 2017-03-10 09:16:00, 2017-03-10 09:17:00, 8974.2, SELL, FILLED, 1,8970.5, AGGRESSIVE
30, 2017-03-10 15:15:00, 2017-03-10 15:16:00, 8911.5, BUY, FILLED, 1,8932.45, AGGRESSIVE
10, 2017-02-01 13:16:00, 2017-03-14 09:15:00, 9046.54, SELL, FILLED, 1,9046.54, LIMIT
31, 2017-03-16 09:16:00, 2017-03-16 09:17:00, 9142.3, SELL, FILLED, 1,9138.0, AGGRESSIVE
34, 2017-03-17 15:15:00, 2017-03-17 15:16:00, 9159.55, BUY, FILLED, 1,9155.6, AGGRESSIVE
35, 2017-03-22 09:16:00, 2017-03-22 09:17:00, 9061.1, BUY, FILLED, 1,9063.2, AGGRESSIVE
38, 2017-03-23 09:16:00, 2017-03-23 09:17:00, 9073.7, SELL, FILLED, 1,9057.85, AGGRESSIVE
13, 2017-02-06 09:16:00, 2017-04-03 14:03:00, 9227.19, BUY, FILLED, 1,9227.19, SL_LIMIT
17, 2017-02-09 09:16:00, 2017-04-05 09:15:00, 9254.65, BUY, FILLED, 1,9254.65, SL_LIMIT
20, 2017-02-10 09:16:00, 2017-04-05 09:15:00, 9257.95, BUY, FILLED, 1,9257.95, SL_LIMIT
41, 2017-04-26 14:16:00, 2017-04-26 14:17:00, 9327.85, BUY, FILLED, 1,9328.95, AGGRESSIVE
44, 2017-04-28 15:15:00, 2017-04-28 15:16:00, 9304.9, SELL, FILLED, 1,9300.3, AGGRESSIVE
45, 2017-05-04 09:16:00, 2017-05-04 09:17:00, 9344.9, SELL, FILLED, 1,9347.5, AGGRESSIVE
48, 2017-05-05 15:15:00, 2017-05-05 15:16:00, 9293.35, BUY, FILLED, 1,9284.7, AGGRESSIVE
24, 2017-03-02 09:16:00, 2017-05-11 09:15:00, 9435.14, BUY, FILLED, 1,9435.14, SL_LIMIT
28, 2017-03-10 09:16:00, 2017-05-11 09:15:00, 9422.91, BUY, FILLED, 1,9422.91, SL_LIMIT
37, 2017-03-22 09:16:00, 2017-05-16 14:30:00, 9514.15, SELL, FILLED, 1,9514.15, LIMIT
39, 2017-03-23 09:16:00, 2017-05-17 13:58:00, 9527.39, BUY, FILLED, 1,9527.39, SL_LIMIT
49, 2017-05-18 09:16:00, 2017-05-18 09:17:00, 9476.5, BUY, FILLED, 1,9480.95, AGGRESSIVE
52, 2017-05-19 09:16:00, 2017-05-19 09:17:00, 9469.65, SELL, FILLED, 1,9478.1, AGGRESSIVE
32, 2017-03-16 09:16:00, 2017-05-26 15:01:00, 9599.41, BUY, FILLED, 1,9599.41, SL_LIMIT
55, 2017-06-02 09:16:00, 2017-06-02 09:17:00, 9668.0, SELL, FILLED, 1,9664.5, AGGRESSIVE
58, 2017-06-02 15:15:00, 2017-06-02 15:16:00, 9652.1, BUY, FILLED, 1,9653.45, AGGRESSIVE
59, 2017-06-12 09:16:00, 2017-06-12 09:17:00, 9625.2, BUY, FILLED, 1,9629.8, AGGRESSIVE
62, 2017-06-12 15:15:00, 2017-06-12 15:16:00, 9610.5, SELL, FILLED, 1,9614.25, AGGRESSIVE
63, 2017-06-29 09:16:00, 2017-06-29 09:17:00, 9536.05, SELL, FILLED, 1,9538.0, AGGRESSIVE
